id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,area
41974,Englewood Cottage,183514,Ruth,,Ward 1,44.94404281,-123.0099597,Entire home/apt,80,2,130,8/6/2018,1.37,1,160,Salem
199568,Garden studio apt,974919,Sara,,Ward 1,44.95195862,-123.0562741,Entire home/apt,75,5,141,12/7/2017,1.67,2,59,Salem
226880,quiet room with a view,974919,Sara,,Ward 1,44.95203986,-123.0567915,Private room,35,1,72,7/26/2018,0.94,2,52,Salem
900778,Spacious Flat in Historic Home,4811368,Corrine,,Ward 1,44.94419769,-123.0111604,Entire home/apt,105,2,167,8/3/2018,2.51,1,245,Salem
1159564,SOLAR ECLIPSE - A,2185672,Roberta,,Ward 3,44.88415553,-123.0434092,Private room,175,2,2,8/30/2013,0.03,1,365,Salem
2461065,Studio retreat on 7 acres,4582644,Jay And Cynthia,,Ward 7,44.87476887,-123.0802746,Entire home/apt,70,1,232,8/5/2018,4.35,1,160,Salem
2894591,Quiet and cozy home in South Salem.,14613038,Sue,,Ward 7,44.90753897,-123.076882,Private room,50,1,174,7/1/2018,3.44,1,313,Salem
4394073,Warm and Welcoming in Downtown.,22810342,Michael,,Ward 1,44.94801181,-123.0222894,Private room,65,2,99,10/14/2016,2.17,1,221,Salem
4785215,Century House Doug Fir Room,10502090,Jean,,Ward 2,44.93447583,-123.0210331,Private room,85,1,66,7/22/2018,1.51,3,317,Salem
6853136,CAPITOL CITY RETREAT,7975048,Darlene,,Ward 4,44.85606042,-123.0203892,Private room,67,1,92,8/5/2018,2.41,2,360,Salem
6975705,CAPITOL CITY RETREAT 2,7975048,Darlene,,Ward 4,44.85588998,-123.0202974,Private room,63,1,39,8/5/2018,1.04,2,353,Salem
7293821,Chauffeurs Room @ the Villa,38202007,Julie,,Ward 7,44.92483678,-123.049899,Entire home/apt,90,1,199,8/7/2018,5.34,1,45,Salem
7897605,Fuschia pink and gray room with bonus small office,35031501,Shelley,,Ward 6,44.97032111,-122.9633239,Private room,45,1,22,8/4/2018,0.66,2,323,Salem
8255984,Downtown Salem Loft in Salem Oregon,43537767,Angela,,Ward 1,44.94132103,-123.0407086,Entire home/apt,220,2,43,6/10/2018,1.22,1,290,Salem
8522149,The sunshine room,35031501,Shelley,,Ward 6,44.97051376,-122.962437,Private room,40,1,25,7/4/2018,0.74,2,356,Salem
8524259,Single room in Comfort Home,2421461,Nancy,,Ward 7,44.89104697,-123.0684308,Private room,75,1,2,6/13/2018,0.17,2,364,Salem
8698684,Charming Craftsman with AC...Close to Downtown!,3208932,Christina,,Ward 2,44.93305376,-123.0198547,Entire home/apt,106,2,52,8/5/2018,1.63,3,49,Salem
8817036,Private Room In Quiet West Salem Neighborhood,22853165,Rayana & Matt,,Ward 8,44.95313017,-123.06378,Private room,38,1,151,7/25/2018,4.42,2,26,Salem
9075412,WittsPad,24077619,Cheryl,,Ward 1,44.94049245,-123.0610711,Private room,222,1,0,,,2,365,Salem
9238563,Spacious Suite with Private Sauna and AC,48017737,Steve & Robin,,Ward 1,44.95434454,-123.0567857,Entire home/apt,95,1,224,8/7/2018,6.81,1,165,Salem
9477671,"Stylish, Private, Urban Guest House",14797761,Leigh,,Ward 1,44.95667922,-123.0263493,Entire home/apt,83,1,171,8/2/2018,6.99,1,58,Salem
9597053,Spacious home near downtown Salem,18810608,Karen,,Ward 1,44.95171352,-123.040557,Entire home/apt,79,2,129,8/5/2018,4.07,1,121,Salem
9956213,"Immaculate AC 3BR/2B SE Salem, OR. USA",38945057,Ernest & Tal,,Ward 4,44.87589763,-123.0604048,Entire home/apt,115,2,60,8/1/2018,1.9,1,143,Salem
10074172,A. Relax in a Quiet Peaceful Historic House,51689419,Nick,,Ward 1,44.94518074,-123.0139518,Private room,39,1,98,7/28/2018,3.16,3,175,Salem
10745268,Quiet and Beautiful Retreat & private bath,707227,Katje (Pronounced Koteeya),,Ward 4,44.85789056,-123.0211948,Private room,45,1,58,8/5/2018,1.91,1,313,Salem
10745972,Urban homestead in town (with a REAL breakfast)!,23041542,Barbara,,Ward 8,44.94545482,-123.0786563,Private room,50,1,126,8/6/2018,4.28,1,23,Salem
11362008,Cozy room in Central Salem,3208932,Christina,,Ward 2,44.93134813,-123.0212545,Private room,30,1,164,7/28/2018,5.8,3,124,Salem
12053483,Charming Cottage in Downtown Salem,36056888,Mark & Jennifer,,Ward 1,44.94696604,-123.0265676,Entire home/apt,95,5,38,8/7/2018,1.54,1,152,Salem
12157896,The RoseCliff Bungalow,62027098,Debra And Brad,,Ward 8,44.95581304,-123.0582043,Entire home/apt,120,2,57,8/5/2018,2.13,1,339,Salem
12588161,Home away from home,68279432,Sharon,,Ward 2,44.91014853,-123.0345546,Private room,38,2,28,6/18/2018,1.01,1,323,Salem
12631652,"Comfortable, Peaceful 1940's House",60242907,Heather,,Ward 1,44.9509838,-123.0149081,Private room,46,1,78,8/5/2018,2.98,1,220,Salem
12892550,B. Peaceful Room In Salem Historic Neighborhood,51689419,Nick,,Ward 1,44.94461949,-123.0114402,Private room,45,1,94,7/28/2018,3.45,3,160,Salem
12934165,Midcentury Suite with Living Room,71029874,Anne,,Ward 7,44.9087303,-123.0679135,Entire home/apt,85,1,20,7/9/2018,0.76,1,68,Salem
13478950,Private room in quiet neighborhood.,60438507,Micah,,Ward 8,44.93822598,-123.0882326,Private room,45,1,1,8/20/2016,0.04,1,88,Salem
13620753,Private Suite 5 mins to Downtown/40 mins to Coast,78890374,Bob & Delia,,Ward 8,44.96146885,-123.0695223,Private room,66,1,152,8/6/2018,5.88,1,321,Salem
13886328,"Stylish, Urban Solar Bungalow in Central Salem",46977428,Janel,,Ward 1,44.94385457,-123.0202782,Entire home/apt,100,2,9,5/6/2018,0.58,1,43,Salem
13960938,Cozy room in a friendly and quiet neighborhood,19196434,Maria,,Ward 7,44.9021165,-123.0586315,Private room,45,2,48,8/5/2018,2.02,1,65,Salem
14017093,Two rooms in historic neighborhood,74488167,Casey,,Ward 2,44.91961159,-123.0391277,Private room,40,1,141,8/1/2018,5.61,1,348,Salem
14077210,Light filled Art Loft on Fairmount Hill,2666789,Mary Lou,,Ward 7,44.92497132,-123.0487902,Entire home/apt,105,1,172,8/2/2018,6.98,1,58,Salem
14556351,Ben Lomond House,83848627,Matthew,,Ward 2,44.91557258,-123.0393125,Entire home/apt,265,2,42,7/14/2018,1.74,1,299,Salem
14606059,The Salem Treehouse,87528756,Lisa,,Ward 7,44.90377313,-123.0680038,Private room,68,2,16,3/12/2017,0.68,1,6,Salem
14773378,Private Room five kilometers from Downtown Room 1,60660763,David,,Ward 2,44.9106161,-123.0278421,Private room,31,1,81,7/31/2018,3.44,2,314,Salem
14871137,Room with a view,89542153,Ryan,,Ward 8,44.95181303,-123.0739997,Private room,49,1,5,8/21/2017,0.22,1,179,Salem
15272064,"Air conditioned, queen bed,private bath upstairs",49073704,Elizabeth,,Ward 2,44.9101132,-123.041731,Private room,46,1,197,8/7/2018,8.81,3,321,Salem
15530703,1926 Craftsman: Oregon Hospitality w/ Private Bath,90232641,Wendy,,Ward 7,44.93064816,-123.045994,Private room,79,2,44,8/5/2018,2.79,1,60,Salem
15815105,"Air conditioned, King bed,ensuit bathroom upstairs",49073704,Elizabeth,,Ward 2,44.91177265,-123.0417101,Private room,65,1,126,8/7/2018,6.01,3,317,Salem
16032390,Nice quiet community. Guest parking,69965730,Alexandr,,Ward 4,44.87046529,-123.0259044,Private room,45,2,14,9/19/2017,0.74,1,35,Salem
16690039,Inspiring room in Central Salem,3208932,Christina,,Ward 2,44.9316741,-123.0201051,Private room,42,1,105,7/28/2018,5.49,3,99,Salem
16769751,Guest bedroom/bathroom,111333376,Stu,,Ward 5,44.96350149,-123.0007729,Private room,50,1,34,7/22/2018,1.84,1,4,Salem
17111184,Century House Cedar Room,10502090,Jean,,Ward 2,44.93392499,-123.0195977,Private room,98,1,10,8/5/2018,0.58,3,332,Salem
17224365,The Art Room,33621906,Abdullah,,Ward 1,44.95220641,-123.0116208,Private room,75,2,9,8/2/2018,0.5,1,36,Salem
17238244,1920s Cottage - Walk in the Park,22605257,Linda,,Ward 7,44.92740224,-123.0467,Entire home/apt,130,1,46,8/7/2018,2.75,1,146,Salem
17287585,A+ Artists Studio (best in world) Best in Class!!!,116620579,Stefan,,Ward 1,44.94443552,-123.0293489,Entire home/apt,999,1,0,,,1,179,Salem
17424096,Cozy Bedroom in a townhouse,35861426,Erenly,,Ward 4,44.8676246,-123.0314614,Private room,45,1,8,5/15/2018,0.51,1,303,Salem
17433830,Motivation Room 4 In Quite Neighborhood,972844,Julia,,Ward 1,44.94448959,-123.0132013,Private room,39,1,27,7/23/2018,1.66,1,254,Salem
17719975,Writer's corner room,1619113,Jill,,Ward 2,44.928305,-123.015165,Private room,30,1,88,7/19/2018,5.27,1,12,Salem
17736273,Bluff house,120967569,Carol,,Ward 3,44.90793565,-123.0319801,Private room,50,2,4,7/2/2018,0.3,1,363,Salem
17925070,Mill Creek BnB 1,122904806,Toni,,Ward 2,44.93412878,-123.0151859,Private room,50,1,46,7/25/2018,2.81,3,72,Salem
17926258,"Willamette Valley, Salem OR, Family friendly!",70997537,Stephanie,,Ward 2,44.91119158,-123.036272,Entire home/apt,180,2,0,,,1,358,Salem
18109670,Sweet T,96977638,Tamsin,,Ward 4,44.85412875,-123.0308109,Entire home/apt,110,1,58,8/5/2018,4.45,1,19,Salem
18255314,Oregon State Capital CAMPING - Space 1,62162184,Shelly,,Ward 3,44.91784352,-122.9574957,Private room,40,2,2,8/23/2017,0.17,1,364,Salem
18284424,Amazing home located on five acres.,126429961,Erik,,Ward 8,44.94445981,-123.1039312,Entire home/apt,799,1,2,7/22/2018,0.67,1,365,Salem
18286333,Mill Creek BnB 2,122904806,Toni,,Ward 2,44.93358747,-123.0137553,Private room,50,1,36,7/29/2018,2.37,3,53,Salem
18395209,5 slide Bighorn RV for the Eclipse,127428509,Todd,,Ward 1,44.94190488,-123.0345875,Entire home/apt,500,3,0,,,1,364,Salem
18654723,Paxson House - Toscono Room,49211542,Tim And Connie,,Ward 3,44.90615636,-123.0293644,Private room,55,2,2,8/21/2017,0.17,2,165,Salem
18756208,Perfect Eclipse stay.,37502456,Becky,,Ward 4,44.87467637,-123.0276274,Entire home/apt,1500,2,1,6/17/2017,0.07,1,89,Salem
18827415,Private Room and Bath in North Salem,90632142,Rokki,,Ward 5,44.99202751,-122.9649479,Private room,43,1,103,8/6/2018,7.12,1,4,Salem
18857718,Total Eclipse,102913232,Amundson,,Ward 8,44.94417866,-123.0929707,Entire home/apt,7500,1,0,,,1,365,Salem
18957672,Cozy Room in Downtown Salem,18601259,Christopher And Jackie,,Ward 1,44.94947751,-123.0312419,Private room,30,1,7,6/29/2018,0.59,1,72,Salem
18979869,"West Salem: Relax, Refresh and Room to sprawl",16355487,Sandy & Ben,,Ward 8,44.97169711,-123.0746497,Private room,50,2,1,8/21/2017,0.08,1,88,Salem
19144242,Spacious Room and own bathroom in North Salem,31302294,Ashley,,Ward 5,44.97561287,-122.9864396,Private room,37,1,27,7/19/2018,1.93,1,65,Salem
19144944,Country Garden Retreat,133856626,Diane,,Ward 3,44.88897711,-122.9520122,Entire home/apt,77,1,65,8/2/2018,5.15,1,137,Salem
19182947,Beautiful South Salem Home,72582641,Sarah,,Ward 7,44.91316807,-123.0514329,Entire home/apt,300,2,8,8/6/2018,0.68,1,15,Salem
19225808,Two bedroom w/1bed quite and comfy,133832818,Debbie,,Ward 6,44.94994347,-122.9723331,Entire home/apt,200,1,0,,,1,88,Salem
19247929,Spacious Cottage in South Salem,134773170,Isaac And Donia,,Ward 7,44.8879947,-123.0731696,Entire home/apt,60,2,25,7/23/2018,1.79,1,60,Salem
19380060,Whole Home - Great location!,135843984,Dmitry,,Ward 5,44.98387777,-122.9624858,Entire home/apt,750,2,0,,,1,365,Salem
19388806,Cindy's Nook,42050514,Cindy,,Ward 7,44.91735777,-123.04686,Private room,75,1,69,8/4/2018,5.18,1,346,Salem
19394840,"Large private, scenic waterfront suite.",61926106,Nate & Renee,,Ward 2,44.9330755,-123.011388,Private room,53,1,75,7/23/2018,5.56,1,58,Salem
19409655,Historic Bungalow-Queen?€?s Room,46108277,Jaya,,Ward 2,44.93323424,-123.0198156,Private room,40,1,68,7/30/2018,5.05,2,119,Salem
19411912,LAST MIN OPENING Nice Home HUGE PRICE DROP to $199,10675141,Patrick,,Ward 1,44.94885398,-123.0603534,Private room,199,1,0,,,2,365,Salem
19415582,Cottage by the Capital and Willamette University.,136123864,Jim,,Ward 1,44.94520903,-123.0190949,Entire home/apt,99,2,23,8/5/2018,1.94,2,188,Salem
19468058,Vintage Themed Interior w/AC & Netflix,29091120,Victoria,,Ward 4,44.87956078,-123.0328514,Entire home/apt,95,2,17,8/6/2018,1.44,1,216,Salem
19475795,"Big home with pool, outdoor area",136654813,Jake,,Ward 8,44.95782202,-123.0663896,Entire home/apt,1500,3,0,,,1,88,Salem
19508454,"Spacious, family friendly home",106768472,Amy,,Ward 4,44.8701746,-123.0128132,Entire home/apt,500,2,1,8/21/2017,0.08,1,9,Salem
19532562,Historic Cottage close to downtown for Eclipse,134427390,Nathan,,Ward 1,44.93841556,-123.0230871,Entire home/apt,850,2,1,8/21/2017,0.08,1,365,Salem
19534208,Charming Salem Home,116569591,Spencer & Mariah,,Ward 5,44.98151187,-122.9637147,Private room,65,1,14,6/16/2018,1.07,1,268,Salem
19552499,Paxson House - Giardino Room,49211542,Tim And Connie,,Ward 3,44.90503316,-123.029451,Private room,65,2,5,7/24/2018,0.43,2,168,Salem
19568865,Beautiful S. Salem Home-Perfect for the Eclipse!,86495079,Zyanya,,Ward 4,44.87704186,-122.9924368,Entire home/apt,2000,1,1,8/13/2017,0.08,1,343,Salem
19592661,South Salem 3400 sq/ft  7 Bed Home,119558542,J J,,Ward 7,44.90550408,-123.0635086,Entire home/apt,650,3,3,7/15/2018,0.24,1,214,Salem
19612383,Quiet comfort in Salem,83523432,Ryan,,Ward 7,44.90213577,-123.1095786,Private room,50,1,3,7/30/2017,0.23,1,15,Salem
19636742,Fresh and Modern Family Friendly Home,29825765,Hilary,,Ward 7,44.90687751,-123.0650701,Entire home/apt,450,2,0,,,1,54,Salem
19640691,Cozy Two Bedroom House,85127577,Briana,,Ward 6,44.93632917,-122.9802644,Entire home/apt,100,2,8,8/6/2018,0.63,1,50,Salem
19641964,Welcome Home,138218669,Wayne,,Ward 3,44.89605082,-123.0401627,Entire home/apt,500,2,0,,,1,221,Salem
19643837,Farmstead Campsite for the Eclipse!,6017353,Stacey,,Ward 2,44.94324838,-122.9962002,Private room,200,2,1,8/21/2017,0.08,1,89,Salem
19680907,Inviting home in a nice quiet cul-de-sac.,138025561,Matthew,,Ward 5,44.98426785,-122.9586524,Entire home/apt,450,4,0,,,1,365,Salem
19703543,In Eclipse Zone: Private Master Bedroom w/ Bath,138834613,William,,Ward 4,44.86637103,-123.0139945,Private room,505,2,0,,,1,178,Salem
19719465,A Quiet Luxe-Suite w/Spectacular Views & Breakfast,75835575,Caroline & Alan,,Ward 7,44.89451102,-123.0958146,Private room,77,1,3,5/27/2018,0.26,2,56,Salem
19733204,"Cute, Comfortable and Convenient",34689449,Cynthia And Rob,,Ward 5,44.99118375,-122.960157,Private room,45,1,81,8/6/2018,6.86,1,231,Salem
19735048,"Cozy, Private Room in South Salem",139143534,Ashley,,Ward 7,44.90218377,-123.0527792,Private room,33,2,15,8/5/2018,1.17,1,81,Salem
19744339,Mill Creek BnB 3,122904806,Toni,,Ward 2,44.93271853,-123.0134536,Private room,100,1,3,7/16/2018,0.26,3,56,Salem
19763724,*Perfect Family Getaway! Private and Brand New.*,139475223,Kristi,,Ward 4,44.87129999,-123.011493,Entire home/apt,350,2,3,11/24/2017,0.24,1,9,Salem
19771178,Private Suite near Minto-Brown Island Park.,2931274,Silvia,,Ward 7,44.91453743,-123.0609139,Entire home/apt,350,1,28,7/21/2018,2.26,1,128,Salem
19789195,Eastlake Place,139732464,Carla,,Ward 4,44.87851557,-123.0062463,Entire home/apt,3000,1,0,,,1,89,Salem
19829943,Hotel Amenities w/o the Price - Family Friendly,86888120,Brett,,Ward 4,44.87548929,-123.0116454,Private room,50,1,58,7/29/2018,5.52,1,26,Salem
19840044,"Sunnyslope Retreat - Private Entry, AC & Fireplace",17012934,Chuck & Lorie,,Ward 7,44.89666745,-123.0632735,Entire home/apt,93,2,31,7/30/2018,2.53,1,162,Salem
19849491,WittsPad - Attic,24077619,Cheryl,,Ward 1,44.94009628,-123.060246,Private room,222,1,1,8/21/2017,0.08,2,365,Salem
19861917,Huge Home in the Path of the eclipse.,140472446,Kyle,,Ward 4,44.877012,-123.006901,Entire home/apt,1000,3,0,,,1,364,Salem
19885472,Bielenberg House for Eclipse - Food included,140746901,Molly,,Ward 8,44.93883252,-123.0893283,Private room,2000,2,0,,,1,88,Salem
