id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,area
19906919,Jefferson Garden Cottage,140972895,Angela,,Ward 1,44.9535133,-123.0156513,Entire home/apt,150,2,22,7/29/2018,1.86,2,249,Salem
19928942,Awesome new home in beautiful West Salem -,89212656,Joyce,,Ward 8,44.98184346,-123.0754283,Private room,32,1,1,7/17/2018,1,1,363,Salem
19933102,Solar Eclipse Suite,141236935,Rachel,,Ward 4,44.86739588,-123.011625,Private room,350,2,0,,,2,89,Salem
19933437,Solar Eclipse Room,141236935,Rachel,,Ward 4,44.86631449,-123.0131976,Private room,250,2,0,,,2,364,Salem
19944161,The Eclipse West Salem Retreat,133661754,Shannon,,Ward 8,44.95122732,-123.0690963,Entire home/apt,1500,2,0,,,1,87,Salem
19953996,"Family Home, Comfy Beds, Full Breakfast ~ ECLIPSE!",10675141,Patrick,,Ward 1,44.94768467,-123.0620167,Private room,333,2,0,,,2,365,Salem
19971211,Comfortable Craftsman,135951789,Rayanna,,Ward 4,44.87185049,-123.042729,Entire home/apt,399,3,0,,,1,131,Salem
19971738,"Beautiful Home in Edgewater District of Salem, OR",82974436,Dwayne,,Ward 1,44.94183233,-123.0602952,Entire home/apt,395,2,0,,,1,179,Salem
19983672,Classic Town Home on 50 acres of wetlands,141740262,Megan,,Ward 4,44.85978087,-123.0215292,Private room,750,2,1,8/22/2017,0.08,1,86,Salem
19993475,great house for eclipse,141849138,David,,Ward 1,44.94705478,-123.0232256,Entire home/apt,500,2,0,,,1,365,Salem
20011950,Private Room in Comfort Home,2421461,Nancy,,Ward 7,44.89218225,-123.070151,Private room,800,1,1,8/23/2017,0.08,2,81,Salem
20014682,**Private bedroom available SOLAR ECLIPSE,93510253,Lindsey,,Ward 2,44.91993781,-123.0385924,Private room,301,2,0,,,2,179,Salem
20014811,"You deserve a getaway - King bed, private bath.",142095898,Kevin,,Ward 7,44.90155747,-123.0721415,Private room,60,2,3,8/1/2018,0.25,4,75,Salem
20015604,Private bedroom available for **ECLIPSE**,93510253,Lindsey,,Ward 2,44.92147067,-123.0399594,Private room,249,2,1,8/22/2017,0.08,2,89,Salem
20035307,"Sweet private bed, bath, and more",90246105,Susan,,Ward 1,44.95102156,-123.0132879,Entire home/apt,45,2,43,7/17/2018,3.54,1,235,Salem
20050749,Home Away from Home,142451913,Ronald,,Ward 3,44.92164725,-122.9627223,Private room,50,1,45,8/2/2018,3.77,1,141,Salem
20067095,Family Eclipse West Salem Home,142621349,Matthew,,Ward 8,44.98093926,-123.086007,Entire home/apt,1600,2,0,,,1,89,Salem
20072558,Myrtle Cottage,142659171,Judy And Ray,,Ward 8,44.93937206,-123.081785,Entire home/apt,75,2,12,7/31/2018,1.03,1,179,Salem
20095378,Cottage Retreat,136986904,Karley,,Ward 4,44.87725623,-123.041119,Entire home/apt,250,1,0,,,1,364,Salem
20116557,Sean's Solstice Haven,60564951,Heather,,Ward 8,44.95429143,-123.0626607,Entire home/apt,699,2,1,8/21/2017,0.08,1,364,Salem
20134793,Vintage house with big front porch,80527228,Paris,,Ward 1,44.95497008,-123.0276948,Entire home/apt,54,2,1,8/21/2017,0.08,1,0,Salem
20137108,Best eclipse view in oregon 5 bedroom 3 bath,143203426,Danielle,,Ward 4,44.8770871,-123.0054229,Entire home/apt,1000,3,0,,,1,365,Salem
20139918,Eclipse Place,97429837,(Email hidden by Airbnb),,Ward 8,44.95871599,-123.0904259,Entire home/apt,1650,3,0,,,1,365,Salem
20150751,Quiet private room and bath in stylish MCM home,51443453,Steven,,Ward 3,44.90321748,-123.0307332,Private room,400,1,55,8/8/2018,4.65,1,57,Salem
20157308,West Salem Hills,86214276,Byron,,Ward 8,44.94500346,-123.0930931,Private room,60,1,12,8/5/2018,1.01,1,160,Salem
20174999,Room in 1920's Downtown Home,41506765,Katelyn,,Ward 1,44.94594062,-123.0281997,Private room,69,1,2,3/29/2018,0.32,1,157,Salem
20194079,Luxury condo available for eclipse!,143799403,Cole,,Ward 4,44.86933987,-123.0191363,Entire home/apt,675,2,0,,,1,364,Salem
20194623,Debbie's House,143806295,Casey,,Ward 4,44.87630929,-123.0334967,Private room,500,1,0,,,1,89,Salem
20210811,"3 bed, 2 bath - Wineries and breweries abound.",142095898,Kevin,,Ward 7,44.90159615,-123.0719643,Entire home/apt,150,2,9,7/22/2018,0.74,4,348,Salem
20214612,Capitol City Eclipse Stay,42953691,Kimberly,,Ward 6,44.94622718,-123.0009895,Entire home/apt,350,2,0,,,1,88,Salem
20215460,"Quiet, Comfortable Home near I-5 and Downtown",13081050,Jennifer,,Ward 5,44.99488737,-122.964448,Private room,100,1,16,7/29/2018,1.35,1,77,Salem
20228923,Master Suite - Relax after a day at the State Fair,142239534,Dawn,,Ward 6,44.92465072,-122.9585495,Private room,275,1,1,8/21/2017,0.08,2,89,Salem
20229644,Aberdeen,144140481,Todd,,Ward 7,44.90010066,-123.1108267,Entire home/apt,1000,3,0,,,1,365,Salem
20230614,Entire west Salem home for eclipse,144145486,Natasha,,Ward 8,44.97712306,-123.0842163,Entire home/apt,1500,2,0,,,1,363,Salem
20232827,Homebydesign4u,144041038,Ligali,,Ward 3,44.89808074,-123.0487376,Entire home/apt,109,2,29,7/20/2018,2.96,1,282,Salem
20235122,"Large Room Close to I-5, Downtown and Hospital",142298739,Mary,,Ward 1,44.93821191,-123.0161062,Private room,45,1,21,7/29/2018,1.78,2,16,Salem
20247113,West Salem Hills,34578008,Sam & Michelle,,Ward 8,44.94266861,-123.0759722,Private room,85,1,2,7/21/2018,0.17,1,166,Salem
20267376,Total Eclipse of the House,143040252,Beau,,Ward 5,44.97249843,-123.0339737,Entire home/apt,900,1,1,8/21/2017,0.08,1,88,Salem
20269330,"Room close to I-5, Downtown, Hospital and Parks.",142298739,Mary,,Ward 2,44.93341648,-123.0189856,Private room,45,1,13,7/29/2018,1.1,2,16,Salem
20284763,Mimi's Place,91340836,Mae,,Ward 4,44.87514739,-123.0585688,Entire home/apt,75,3,6,3/29/2018,0.51,1,145,Salem
20286359,Comfy Room - Relax after a day at the State Fair,142239534,Dawn,,Ward 6,44.92472706,-122.9596668,Private room,250,1,0,,,2,89,Salem
20308669,Perfect for Eclipse,143807734,James,,Ward 6,44.92477494,-122.968319,Private room,150,1,1,8/21/2017,0.08,1,364,Salem
20328332,Comfortable Room for Eclipse,144874203,Breeze,,Ward 5,44.96355348,-122.9941301,Private room,500,1,1,8/21/2017,0.08,1,365,Salem
20329749,Four Bedroom House - Perfect for the Eclipse!,142733277,Aaron,,Ward 2,44.93119023,-123.0176016,Private room,1500,1,0,,,1,365,Salem
20329857,COZY PRIVATE SOLAR ECLIPSE DESTINATION - AUG 18-22,144680856,Patricia,,Ward 2,44.92044773,-123.0318985,Entire home/apt,1000,2,0,,,1,365,Salem
20329904,Immaculate and Quiet Home Centrally Located,145045803,Sheli,,Ward 3,44.89734326,-123.0307959,Entire home/apt,400,3,6,7/15/2018,2.02,1,166,Salem
20331782,West Salem Comfort Home,145062780,Jonathan,,Ward 8,44.97644055,-123.0723729,Private room,550,2,0,,,1,89,Salem
20332895,West Salem House in the Hills,28103304,Daniel,,Ward 8,44.94360851,-123.0700871,Entire home/apt,200,2,6,7/24/2018,2.86,1,43,Salem
20354050,Oregon Chainsaw Art Gallery New Deluxe Guest Room,67222384,"Kevin, Sue And Tyler",,Ward 5,44.99424251,-122.9857737,Private room,125,1,5,7/11/2018,0.68,2,115,Salem
20358478,Luxurious Private Master Bedroom & Bath,51689419,Nick,,Ward 1,44.94512985,-123.0126979,Private room,59,1,8,6/27/2018,0.66,3,169,Salem
20359176,"Private, Comfortable Home in West Salem",145218392,Joshua,,Ward 1,44.94084654,-123.0648298,Entire home/apt,95,1,13,8/7/2018,1.17,1,39,Salem
20389782,South Salem RV Site,143334491,Darrin,,Ward 3,44.87037149,-122.9859565,Entire home/apt,30,2,2,6/21/2018,0.17,1,37,Salem
20395058,Comfortable Condo in Downtown Salem,45305429,David,,Ward 1,44.94649709,-123.0300509,Private room,400,1,0,,,1,89,Salem
20396656,2 Rooms for Eclipse Viewers,60610056,Jesse,,Ward 7,44.90409886,-123.0780115,Private room,1000,1,1,8/21/2017,0.08,1,89,Salem
20397232,Creekside living,124420524,Josh,,Ward 1,44.93832207,-123.0234421,Entire home/apt,100,1,1,10/15/2017,0.1,1,37,Salem
20419695,Nob Hill Guest House,23015621,Michelle,,Ward 2,44.92029494,-123.0412939,Entire home/apt,90,2,19,7/29/2018,1.74,1,6,Salem
20420452,Epic Eclipse Experience-DRY CAMPING RV SITES,121934609,Colleen,,Ward 3,44.89730298,-123.0468517,Shared room,300,2,0,,,1,365,Salem
20424873,South Salem Solar Eclipse full rental!,41969318,Karissa,,Ward 4,44.87418928,-123.0043824,Entire home/apt,750,1,0,,,1,89,Salem
20433900,Sassy Sunflower Haus - *Guest Room*,50478520,Sunny,,Ward 1,44.94293721,-123.017808,Private room,50,1,55,8/1/2018,4.65,1,32,Salem
20442080,"$1000/room, Premium Home for Eclipse Viewing",145860318,Kevin,,Ward 8,44.94065185,-123.0899303,Private room,3000,1,0,,,1,365,Salem
20455186,Golf course community 3 bedroom 2 bath - eclipse.,146014773,Tim,,Ward 4,44.86774909,-123.0394725,Entire home/apt,800,1,1,8/21/2017,0.08,1,89,Salem
20455778,Modern/contemporary cozy home for Eclipse viewing,2498122,Jenny,,Ward 4,44.88084305,-123.0049958,Private room,400,1,0,,,1,364,Salem
20457349,"Guest Bedroom & Private Bath in Safe, Quiet Area",12708628,Patricia,,Ward 2,44.92428903,-123.039152,Private room,400,1,0,,,1,89,Salem
20460811,"West Salem, Oregon, Solar Eclipse night!",146070199,Benjamin,,Ward 1,44.94345258,-123.0644351,Private room,2400,1,0,,,1,364,Salem
20460965,Excellent Eclipse Viewing,325190,Mitch,,Ward 8,44.95719132,-123.0869668,Private room,400,1,0,,,1,89,Salem
20461270,River View in Downtown Salem!,62425570,Jesse,,Ward 1,44.95879796,-123.035042,Entire home/apt,800,4,0,,,1,89,Salem
20463851,Downtown Studio w/ Rooftop Patio *ECLIPSE VIEW*,97475069,Alex,,Ward 1,44.94062771,-123.0372883,Entire home/apt,1200,1,0,,,1,88,Salem
20480270,"Comfortable Queen bed, shared bathroom",142095898,Kevin,,Ward 7,44.90051775,-123.0720209,Private room,50,2,5,8/1/2018,0.42,4,78,Salem
20482717,WEST SALEM home  in direct path of the Eclipse,146224439,Steven,,Ward 8,44.95089513,-123.0881424,Entire home/apt,550,2,0,,,1,179,Salem
20482981,Solar Eclipse House in South Salem,146227211,Vitaly,,Ward 4,44.86667028,-123.0593746,Entire home/apt,1600,1,0,,,1,89,Salem
20508279,Mediterranean Eclipse Totality Getaway!,146058533,Kenneth,,Ward 5,44.96083989,-122.996663,Private room,300,1,0,,,1,89,Salem
20523826,house for eclipse viewing,118744738,Katrina,,Ward 1,44.94779639,-123.0201196,Entire home/apt,600,1,1,8/21/2017,0.08,1,89,Salem
20524685,Keizer Square Apartments,146535336,Tyler,,Ward 5,44.97689742,-123.02939,Entire home/apt,375,1,1,8/21/2017,0.08,1,365,Salem
20537027,Eclipse viewing,62669634,Lynne,,Ward 7,44.87190365,-123.0763698,Private room,175,2,0,,,2,365,Salem
20538499,Great Eclipse Viewing Home Bedroom Bathroom L Room,27862305,Andrew,,Ward 4,44.87059393,-123.0284662,Private room,400,1,1,8/21/2017,0.08,1,89,Salem
20601728,Great base for vacations,62669634,Lynne,,Ward 7,44.87334421,-123.0782522,Private room,100,2,0,,,2,365,Salem
20638909,Historic 2BR Salem House w/Views of Mill Creek!,121688409,Evolve Vacation Rental,,Ward 1,44.93817455,-123.0170092,Entire home/apt,185,2,2,4/27/2018,0.49,2,180,Salem
20769206,South Salem private room.,148795009,Evelyn,,Ward 2,44.92150671,-123.0364522,Private room,30,3,7,4/28/2018,0.73,1,338,Salem
20843302,Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.87758805,-123.0191963,Private room,29,7,5,7/30/2018,0.5,2,329,Salem
20888886,Townhome in Quiet West Salem Neighborhood,22853165,Rayana & Matt,,Ward 8,44.9532961,-123.0638325,Entire home/apt,99,2,16,7/17/2018,1.76,2,4,Salem
21552585,Turn of the Century Charmer,67222384,"Kevin, Sue And Tyler",,Ward 5,44.99291762,-122.9868222,Private room,75,1,3,7/21/2018,0.37,2,179,Salem
21647344,Cozy and quiet room in SE Salem,157548395,Mercedes & Steve,,Ward 3,44.90579504,-122.9682975,Private room,43,1,2,7/21/2018,2,1,178,Salem
22215712,Private bedroom in Salem close to I5,161312832,Emily,,Ward 4,44.87833815,-123.0390298,Private room,40,1,79,8/8/2018,10.44,1,81,Salem
22295718,Heart of Downtown Living-TRY LIVING DOWNTOWN!,140972895,Angela,,Ward 1,44.94215569,-123.0401529,Entire home/apt,150,2,8,7/16/2018,1.18,2,348,Salem
22322372,"Private room at ""Oak Abode""",13206115,Tom And Jacqueline,,Ward 8,44.94613527,-123.0655593,Private room,42,1,42,8/8/2018,7.88,1,45,Salem
22817486,A Cozy Country Room w/Breakfast & Views,75835575,Caroline & Alan,,Ward 7,44.89302919,-123.0943212,Private room,75,1,1,7/24/2018,1,2,55,Salem
22889948,"Room availble, walking distance to downtown Salem",77970447,Mayra,,Ward 2,44.93233478,-123.0173617,Private room,55,1,1,2/10/2018,0.16,1,365,Salem
23134248,Historic  Bungalow -King?€?s Room,46108277,Jaya,,Ward 2,44.93349197,-123.019541,Private room,60,1,18,7/29/2018,2.92,2,281,Salem
23234197,"Convenient, modern family home base SE Salem ???????????????",9643500,Jason,,Ward 4,44.8718803,-123.0331227,Entire home/apt,110,2,20,7/30/2018,4.76,1,127,Salem
23251563,Country Charm Near Downtown | Private Yard,52551969,David & Shari,,Ward 2,44.93881418,-123.0124762,Entire home/apt,160,3,8,8/4/2018,2.24,1,147,Salem
23320790,Quiet Residential Home For Traveling Nurses,121661305,Don,,Ward 4,44.87942789,-123.0174986,Private room,29,7,0,,,2,342,Salem
23559968,Woodward House,40227619,Lori,,Ward 5,44.98203021,-123.0155739,Entire home/apt,150,2,13,8/5/2018,2.81,1,308,Salem
23576718,NEW! Salem Townhome Mins from Wineries & Parks!,121688409,Evolve Vacation Rental,,Ward 2,44.92888558,-123.017716,Entire home/apt,230,2,1,7/23/2018,1,2,361,Salem
24019630,Century House Maple Suite,10502090,Jean,,Ward 2,44.9330965,-123.0216349,Private room,125,1,3,8/4/2018,0.8,3,313,Salem
24137297,1 bedroom for rent w/ shared bath.,131331860,Dave,,Ward 8,44.95698652,-123.0745994,Private room,25,90,0,,,1,179,Salem
24155499,Restful and Clean Guest Studio,32693061,Lisa,,Ward 1,44.94549499,-123.0118297,Entire home/apt,85,1,42,8/6/2018,10.59,1,56,Salem
24373913,North Salem Getaway,67196252,Marissa,,Ward 1,44.9517536,-123.025831,Private room,50,1,2,8/4/2018,2,1,231,Salem
24377106,"Studio near Willamette University, State Capitol",136123864,Jim,,Ward 1,44.94692148,-123.0192085,Entire home/apt,59,2,4,7/9/2018,1.33,2,195,Salem
24780208,Guest Cottage at Vista Manor,49073704,Elizabeth,,Ward 2,44.91036109,-123.0421724,Entire home/apt,98,1,12,8/4/2018,3.64,3,47,Salem
24780832,Private Room five kilometers from Downtown Room 2,60660763,David,,Ward 2,44.9097079,-123.0282709,Private room,18,1,0,,,2,294,Salem
25425938,Charming Wilmette Valley hideaway,190791737,Jenni,,Ward 4,44.87549274,-123.00128,Entire home/apt,310,2,6,7/22/2018,2.9,1,58,Salem
25454326,2B-1B In-Law Quarters,174552371,Marta,,Ward 3,44.90708072,-123.0282781,Entire home/apt,50,2,2,8/5/2018,1.71,1,325,Salem
25729421,Quiet home in the South Salem Hills,193485218,Traci,,Ward 7,44.90344023,-123.0750503,Private room,34,1,15,7/31/2018,9.38,1,35,Salem
25873321,"Ground floor guest suite: city, woods, wineries",89498854,Kyle,,Ward 7,44.89895513,-123.0743696,Private room,70,2,9,8/8/2018,5.63,1,68,Salem
26280914,"Beautiful Salem, Oregon! Free Glass Champagne!",182853189,Crystal,,Ward 5,44.99533333,-122.9652828,Private room,24,1,4,7/30/2018,4,1,167,Salem
26711977,Luxurious Downtown Industrial Loft w/private bath,36991331,Keith And  Frances,,Ward 1,44.94086677,-123.0384029,Private room,90,1,7,7/26/2018,6.56,1,59,Salem
26813436,Single bed - A place to rest your head.,142095898,Kevin,,Ward 7,44.90055032,-123.07229,Private room,30,2,2,7/26/2018,2,4,347,Salem
27130734,Charming Inglewood Neighborhood Bungalow,75198726,Elizabeth & Richard,,Ward 1,44.95157198,-123.0120736,Entire home/apt,150,7,0,,,1,15,Salem
27395417,Quiet and Serene,43282941,Connie,,Ward 7,44.9001449,-123.0502236,Private room,45,2,0,,,1,265,Salem
27546916,Beautiful 1940s Fairmount Hills Bungalow in Salem,31303377,Sarita,,Ward 7,44.92693736,-123.0479842,Entire home/apt,120,2,0,,,1,313,Salem
